[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 0.00%, 2.285MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 10
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 0.00%, 2.285MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 10
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 0.00%, 2.285MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 0.00%, 2.285MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 0.00%, 2.285MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 0.00%, 2.285MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 4.36%, 2.328MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 4.36%, 2.328MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 79.99%, 18.18MiB / 3.703GiB, 0.48%, 947B / 182B, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 79.99%, 18.18MiB / 3.703GiB, 0.48%, 947B / 182B, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 99.88%, 27.43MiB / 3.703GiB, 0.72%, 947B / 182B, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 99.88%, 27.43MiB / 3.703GiB, 0.72%, 947B / 182B, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 87.53%, 36.12MiB / 3.703GiB, 0.95%, 4.38MB / 44.5kB, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 87.53%, 36.12MiB / 3.703GiB, 0.95%, 4.38MB / 44.5kB, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 109.26%, 37.38MiB / 3.703GiB, 0.99%, 14.4MB / 104kB, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 109.26%, 37.38MiB / 3.703GiB, 0.99%, 14.4MB / 104kB, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.31%, 42.24MiB / 3.703GiB, 1.11%, 14.4MB / 104kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.31%, 42.24MiB / 3.703GiB, 1.11%, 14.4MB / 104kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.22%, 51.04MiB / 3.703GiB, 1.35%, 14.4MB / 104kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.22%, 51.04MiB / 3.703GiB, 1.35%, 14.4MB / 104kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 104.64%, 57.82MiB / 3.703GiB, 1.53%, 14.4MB / 104kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 104.64%, 57.82MiB / 3.703GiB, 1.53%, 14.4MB / 104kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.07%, 66.32MiB / 3.703GiB, 1.75%, 14.4MB / 104kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.07%, 66.32MiB / 3.703GiB, 1.75%, 14.4MB / 104kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 98.28%, 17.51MiB / 3.703GiB, 0.46%, 14.4MB / 105kB, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 98.28%, 17.51MiB / 3.703GiB, 0.46%, 14.4MB / 105kB, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.43%, 52.12MiB / 3.703GiB, 1.37%, 14.5MB / 108kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.43%, 52.12MiB / 3.703GiB, 1.37%, 14.5MB / 108kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.33%, 59.45MiB / 3.703GiB, 1.57%, 14.5MB / 108kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.33%, 59.45MiB / 3.703GiB, 1.57%, 14.5MB / 108kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.26%, 65.7MiB / 3.703GiB, 1.73%, 14.5MB / 108kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.26%, 65.7MiB / 3.703GiB, 1.73%, 14.5MB / 108kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 104.84%, 72.71MiB / 3.703GiB, 1.92%, 14.5MB / 108kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 104.84%, 72.71MiB / 3.703GiB, 1.92%, 14.5MB / 108kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 99.97%, 80.92MiB / 3.703GiB, 2.13%, 14.5MB / 108kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 99.97%, 80.92MiB / 3.703GiB, 2.13%, 14.5MB / 108kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 97.60%, 42.77MiB / 3.703GiB, 1.13%, 14.5MB / 108kB, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 97.60%, 42.77MiB / 3.703GiB, 1.13%, 14.5MB / 108kB, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.55%, 55.24MiB / 3.703GiB, 1.46%, 14.6MB / 112kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.55%, 55.24MiB / 3.703GiB, 1.46%, 14.6MB / 112kB, 0B / 0B, 13
