[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 4.39%, 2.324MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 4.39%, 2.324MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 85.62%, 19.68MiB / 3.703GiB, 0.52%, 989B / 182B, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 85.62%, 19.68MiB / 3.703GiB, 0.52%, 989B / 182B, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.58%, 28.2MiB / 3.703GiB, 0.74%, 1.06kB / 182B, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.58%, 28.2MiB / 3.703GiB, 0.74%, 1.06kB / 182B, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 88.59%, 36.41MiB / 3.703GiB, 0.96%, 5.06MB / 47.2kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 88.59%, 36.41MiB / 3.703GiB, 0.96%, 5.06MB / 47.2kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 104.42%, 38.34MiB / 3.703GiB, 1.01%, 14.4MB / 99.2kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 104.42%, 38.34MiB / 3.703GiB, 1.01%, 14.4MB / 99.2kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 101.50%, 43.29MiB / 3.703GiB, 1.14%, 14.4MB / 99.2kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 101.50%, 43.29MiB / 3.703GiB, 1.14%, 14.4MB / 99.2kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.58%, 51.59MiB / 3.703GiB, 1.36%, 14.4MB / 99.2kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.58%, 51.59MiB / 3.703GiB, 1.36%, 14.4MB / 99.2kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 105.35%, 58.59MiB / 3.703GiB, 1.55%, 14.4MB / 99.2kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 105.35%, 58.59MiB / 3.703GiB, 1.55%, 14.4MB / 99.2kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.56%, 66.94MiB / 3.703GiB, 1.77%, 14.4MB / 99.3kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.56%, 66.94MiB / 3.703GiB, 1.77%, 14.4MB / 99.3kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 97.25%, 17.8MiB / 3.703GiB, 0.47%, 14.4MB / 99.8kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 97.25%, 17.8MiB / 3.703GiB, 0.47%, 14.4MB / 99.8kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 100.06%, 52.06MiB / 3.703GiB, 1.37%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 100.06%, 52.06MiB / 3.703GiB, 1.37%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 100.36%, 59.61MiB / 3.703GiB, 1.57%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 100.36%, 59.61MiB / 3.703GiB, 1.57%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 100.24%, 67.07MiB / 3.703GiB, 1.77%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 100.24%, 67.07MiB / 3.703GiB, 1.77%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 104.81%, 74.72MiB / 3.703GiB, 1.97%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 104.81%, 74.72MiB / 3.703GiB, 1.97%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.27%, 64.95MiB / 3.703GiB, 1.71%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.27%, 64.95MiB / 3.703GiB, 1.71%, 14.5MB / 103kB, 0B / 0B, 13
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 94.72%, 50.08MiB / 3.703GiB, 1.32%, 14.5MB / 105kB, 0B / 0B, 15
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 94.72%, 50.08MiB / 3.703GiB, 1.32%, 14.5MB / 105kB, 0B / 0B, 15
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 103.90%, 61.06MiB / 3.703GiB, 1.61%, 14.5MB / 107kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 103.90%, 61.06MiB / 3.703GiB, 1.61%, 14.5MB / 107kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.56%, 66.75MiB / 3.703GiB, 1.76%, 14.5MB / 107kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.56%, 66.75MiB / 3.703GiB, 1.76%, 14.5MB / 107kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.38%, 74.25MiB / 3.703GiB, 1.96%, 14.5MB / 107kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.38%, 74.25MiB / 3.703GiB, 1.96%, 14.5MB / 107kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 104.50%, 82.37MiB / 3.703GiB, 2.17%, 14.5MB / 107kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 104.50%, 82.37MiB / 3.703GiB, 2.17%, 14.5MB / 107kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 97.55%, 40.21MiB / 3.703GiB, 1.06%, 14.5MB / 108kB, 0B / 0B, 15
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 97.55%, 40.21MiB / 3.703GiB, 1.06%, 14.5MB / 108kB, 0B / 0B, 15
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 95.37%, 55.25MiB / 3.703GiB, 1.46%, 14.6MB / 112kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 95.37%, 55.25MiB / 3.703GiB, 1.46%, 14.6MB / 112kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 104.86%, 62.95MiB / 3.703GiB, 1.66%, 14.6MB / 112kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 104.86%, 62.95MiB / 3.703GiB, 1.66%, 14.6MB / 112kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.82%, 70.2MiB / 3.703GiB, 1.85%, 14.6MB / 112kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.82%, 70.2MiB / 3.703GiB, 1.85%, 14.6MB / 112kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.83%, 77.85MiB / 3.703GiB, 2.05%, 14.6MB / 112kB, 0B / 0B, 14
