[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.02%, 23.62MiB / 3.871GiB, 0.60%, 52.4kB / 54.8kB, 33.9MB / 1.62GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.02%, 23.62MiB / 3.871GiB, 0.60%, 52.4kB / 54.8kB, 33.9MB / 1.62GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 61.62%, 75.87MiB / 3.871GiB, 1.91%, 52.6kB / 54.8kB, 33.9MB / 1.62GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 61.62%, 75.87MiB / 3.871GiB, 1.91%, 52.6kB / 54.8kB, 33.9MB / 1.62GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.98%, 75.64MiB / 3.871GiB, 1.91%, 52.6kB / 54.8kB, 33.9MB / 1.62GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.98%, 75.64MiB / 3.871GiB, 1.91%, 52.6kB / 54.8kB, 33.9MB / 1.62GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.87%, 25.76MiB / 3.871GiB, 0.65%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.87%, 25.76MiB / 3.871GiB, 0.65%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 95.06%, 373.8MiB / 3.871GiB, 9.43%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 95.06%, 373.8MiB / 3.871GiB, 9.43%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.11%, 491.1MiB / 3.871GiB, 12.39%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.11%, 491.1MiB / 3.871GiB, 12.39%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.99%, 491.1MiB / 3.871GiB, 12.39%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.99%, 491.1MiB / 3.871GiB, 12.39%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.80%, 492.1MiB / 3.871GiB, 12.41%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.80%, 492.1MiB / 3.871GiB, 12.41%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.02%, 491.2MiB / 3.871GiB, 12.39%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.02%, 491.2MiB / 3.871GiB, 12.39%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.19%, 491.3MiB / 3.871GiB, 12.39%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.19%, 491.3MiB / 3.871GiB, 12.39%, 54.9kB / 55.7kB, 33.9MB / 1.64GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 206.03%, 439.4MiB / 3.871GiB, 11.08%, 55.2kB / 56.1kB, 33.9MB / 1.66GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 206.03%, 439.4MiB / 3.871GiB, 11.08%, 55.2kB / 56.1kB, 33.9MB / 1.66GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 139.01%, 439.5MiB / 3.871GiB, 11.09%, 55.5kB / 56.4kB, 33.9MB / 1.68GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 139.01%, 439.5MiB / 3.871GiB, 11.09%, 55.5kB / 56.4kB, 33.9MB / 1.68GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 255.87%, 387.9MiB / 3.871GiB, 9.78%, 56.1kB / 57kB, 33.9MB / 1.7GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 255.87%, 387.9MiB / 3.871GiB, 9.78%, 56.1kB / 57kB, 33.9MB / 1.7GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 320.46%, 249.4MiB / 3.871GiB, 6.29%, 57.1kB / 58.2kB, 33.9MB / 1.71GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 320.46%, 249.4MiB / 3.871GiB, 6.29%, 57.1kB / 58.2kB, 33.9MB / 1.71GB
[2J[HOK,9,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.61%, 439.5MiB / 3.871GiB, 11.09%, 57.8kB / 58.9kB, 33.9MB / 1.73GB
