[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.16%, 25.26MiB / 3.871GiB, 0.64%, 398kB / 417kB, 33.9MB / 6.75GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.16%, 25.26MiB / 3.871GiB, 0.64%, 398kB / 417kB, 33.9MB / 6.75GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 55.04%, 77.32MiB / 3.871GiB, 1.95%, 398kB / 417kB, 33.9MB / 6.75GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 55.04%, 77.32MiB / 3.871GiB, 1.95%, 398kB / 417kB, 33.9MB / 6.75GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.39%, 77.28MiB / 3.871GiB, 1.95%, 398kB / 417kB, 33.9MB / 6.75GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.39%, 77.28MiB / 3.871GiB, 1.95%, 398kB / 417kB, 33.9MB / 6.75GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.04%, 29.48MiB / 3.871GiB, 0.74%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.04%, 29.48MiB / 3.871GiB, 0.74%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 67.90%, 208.3MiB / 3.871GiB, 5.25%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 67.90%, 208.3MiB / 3.871GiB, 5.25%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.79%, 944.9MiB / 3.871GiB, 23.84%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.79%, 944.9MiB / 3.871GiB, 23.84%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.32%, 960.4MiB / 3.871GiB, 24.23%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.32%, 960.4MiB / 3.871GiB, 24.23%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.50%, 960.3MiB / 3.871GiB, 24.23%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.50%, 960.3MiB / 3.871GiB, 24.23%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.81%, 960.2MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.81%, 960.2MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.63%, 960.1MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.63%, 960.1MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.80%, 960.1MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.80%, 960.1MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.80%, 960.1MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.80%, 960.1MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.28%, 960.1MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
