[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.07%, 24.72MiB / 3.871GiB, 0.62%, 174kB / 182kB, 33.9MB / 3.44GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.07%, 24.72MiB / 3.871GiB, 0.62%, 174kB / 182kB, 33.9MB / 3.44GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 59.25%, 76.8MiB / 3.871GiB, 1.94%, 174kB / 183kB, 33.9MB / 3.44GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 59.25%, 76.8MiB / 3.871GiB, 1.94%, 174kB / 183kB, 33.9MB / 3.44GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.46%, 76.73MiB / 3.871GiB, 1.94%, 174kB / 183kB, 33.9MB / 3.44GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.46%, 76.73MiB / 3.871GiB, 1.94%, 174kB / 183kB, 33.9MB / 3.44GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 81.04%, 26.3MiB / 3.871GiB, 0.66%, 176kB / 183kB, 33.9MB / 3.47GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 81.04%, 26.3MiB / 3.871GiB, 0.66%, 176kB / 183kB, 33.9MB / 3.47GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 178.20%, 332.9MiB / 3.871GiB, 8.40%, 176kB / 183kB, 33.9MB / 3.47GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 178.20%, 332.9MiB / 3.871GiB, 8.40%, 176kB / 183kB, 33.9MB / 3.47GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.66%, 336.4MiB / 3.871GiB, 8.48%, 176kB / 183kB, 33.9MB / 3.47GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.66%, 336.4MiB / 3.871GiB, 8.48%, 176kB / 183kB, 33.9MB / 3.47GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.97%, 336.4MiB / 3.871GiB, 8.48%, 176kB / 183kB, 33.9MB / 3.47GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.97%, 336.4MiB / 3.871GiB, 8.48%, 176kB / 183kB, 33.9MB / 3.47GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.82%, 336.4MiB / 3.871GiB, 8.48%, 176kB / 183kB, 33.9MB / 3.47GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.82%, 336.4MiB / 3.871GiB, 8.48%, 176kB / 183kB, 33.9MB / 3.47GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 249.57%, 181.5MiB / 3.871GiB, 4.58%, 177kB / 184kB, 33.9MB / 3.49GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 249.57%, 181.5MiB / 3.871GiB, 4.58%, 177kB / 184kB, 33.9MB / 3.49GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 231.48%, 332.5MiB / 3.871GiB, 8.39%, 178kB / 185kB, 33.9MB / 3.49GB
