[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.01%, 21.32MiB / 3.871GiB, 0.54%, 32.8kB / 34.2kB, 33.9MB / 1.3GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.01%, 21.32MiB / 3.871GiB, 0.54%, 32.8kB / 34.2kB, 33.9MB / 1.3GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.57%, 76.04MiB / 3.871GiB, 1.92%, 33.1kB / 34.2kB, 33.9MB / 1.3GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.57%, 76.04MiB / 3.871GiB, 1.92%, 33.1kB / 34.2kB, 33.9MB / 1.3GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 101.89%, 73.33MiB / 3.871GiB, 1.85%, 33.1kB / 34.2kB, 33.9MB / 1.3GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 101.89%, 73.33MiB / 3.871GiB, 1.85%, 33.1kB / 34.2kB, 33.9MB / 1.3GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 93.90%, 22.79MiB / 3.871GiB, 0.57%, 34.7kB / 35kB, 33.9MB / 1.32GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 93.90%, 22.79MiB / 3.871GiB, 0.57%, 34.7kB / 35kB, 33.9MB / 1.32GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 120.56%, 326.5MiB / 3.871GiB, 8.24%, 34.7kB / 35kB, 33.9MB / 1.32GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 120.56%, 326.5MiB / 3.871GiB, 8.24%, 34.7kB / 35kB, 33.9MB / 1.32GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 376.92%, 333.1MiB / 3.871GiB, 8.40%, 34.7kB / 35kB, 33.9MB / 1.32GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 376.92%, 333.1MiB / 3.871GiB, 8.40%, 34.7kB / 35kB, 33.9MB / 1.32GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.01%, 333MiB / 3.871GiB, 8.40%, 34.7kB / 35kB, 33.9MB / 1.32GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.01%, 333MiB / 3.871GiB, 8.40%, 34.7kB / 35kB, 33.9MB / 1.32GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.46%, 333.1MiB / 3.871GiB, 8.40%, 34.7kB / 35kB, 33.9MB / 1.32GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.46%, 333.1MiB / 3.871GiB, 8.40%, 34.7kB / 35kB, 33.9MB / 1.32GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 271.94%, 178MiB / 3.871GiB, 4.49%, 35.6kB / 35.9kB, 33.9MB / 1.34GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 271.94%, 178MiB / 3.871GiB, 4.49%, 35.6kB / 35.9kB, 33.9MB / 1.34GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 184.21%, 177.5MiB / 3.871GiB, 4.48%, 36.5kB / 36.8kB, 33.9MB / 1.35GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 184.21%, 177.5MiB / 3.871GiB, 4.48%, 36.5kB / 36.8kB, 33.9MB / 1.35GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 351.00%, 331MiB / 3.871GiB, 8.35%, 36.5kB / 36.8kB, 33.9MB / 1.35GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 351.00%, 331MiB / 3.871GiB, 8.35%, 36.5kB / 36.8kB, 33.9MB / 1.35GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.67%, 333.2MiB / 3.871GiB, 8.40%, 36.5kB / 36.8kB, 33.9MB / 1.35GB
