[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.00%, 20.81MiB / 3.871GiB, 0.53%, 8.95kB / 7.54kB, 33.9MB / 408MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.00%, 20.81MiB / 3.871GiB, 0.53%, 8.95kB / 7.54kB, 33.9MB / 408MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 59.50%, 72.81MiB / 3.871GiB, 1.84%, 9.19kB / 7.6kB, 33.9MB / 408MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 59.50%, 72.81MiB / 3.871GiB, 1.84%, 9.19kB / 7.6kB, 33.9MB / 408MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.41%, 72.77MiB / 3.871GiB, 1.84%, 9.19kB / 7.6kB, 33.9MB / 408MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.41%, 72.77MiB / 3.871GiB, 1.84%, 9.19kB / 7.6kB, 33.9MB / 408MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 81.21%, 21.47MiB / 3.871GiB, 0.54%, 9.87kB / 8.06kB, 33.9MB / 429MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 81.21%, 21.47MiB / 3.871GiB, 0.54%, 9.87kB / 8.06kB, 33.9MB / 429MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 84.44%, 125.1MiB / 3.871GiB, 3.15%, 9.87kB / 8.06kB, 33.9MB / 429MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 84.44%, 125.1MiB / 3.871GiB, 3.15%, 9.87kB / 8.06kB, 33.9MB / 429MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 203.83%, 124.8MiB / 3.871GiB, 3.15%, 9.87kB / 8.06kB, 33.9MB / 429MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 203.83%, 124.8MiB / 3.871GiB, 3.15%, 9.87kB / 8.06kB, 33.9MB / 429MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 198.91%, 124.8MiB / 3.871GiB, 3.15%, 9.91kB / 8.1kB, 33.9MB / 429MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 198.91%, 124.8MiB / 3.871GiB, 3.15%, 9.91kB / 8.1kB, 33.9MB / 429MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 60.86%, 112.6MiB / 3.871GiB, 2.84%, 10.5kB / 8.73kB, 33.9MB / 449MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 60.86%, 112.6MiB / 3.871GiB, 2.84%, 10.5kB / 8.73kB, 33.9MB / 449MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 208.40%, 124.8MiB / 3.871GiB, 3.15%, 10.5kB / 8.73kB, 33.9MB / 449MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 208.40%, 124.8MiB / 3.871GiB, 3.15%, 10.5kB / 8.73kB, 33.9MB / 449MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 200.06%, 124.8MiB / 3.871GiB, 3.15%, 10.5kB / 8.73kB, 33.9MB / 449MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 200.06%, 124.8MiB / 3.871GiB, 3.15%, 10.5kB / 8.73kB, 33.9MB / 449MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 77.73%, 73.23MiB / 3.871GiB, 1.85%, 10.8kB / 9.05kB, 33.9MB / 469MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 77.73%, 73.23MiB / 3.871GiB, 1.85%, 10.8kB / 9.05kB, 33.9MB / 469MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 151.96%, 124.8MiB / 3.871GiB, 3.15%, 11kB / 9.36kB, 33.9MB / 471MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 151.96%, 124.8MiB / 3.871GiB, 3.15%, 11kB / 9.36kB, 33.9MB / 471MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 202.23%, 124.8MiB / 3.871GiB, 3.15%, 11kB / 9.36kB, 33.9MB / 471MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 202.23%, 124.8MiB / 3.871GiB, 3.15%, 11kB / 9.36kB, 33.9MB / 471MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 155.28%, 73.16MiB / 3.871GiB, 1.85%, 11.2kB / 9.68kB, 33.9MB / 491MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 155.28%, 73.16MiB / 3.871GiB, 1.85%, 11.2kB / 9.68kB, 33.9MB / 491MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 73.94%, 75.46MiB / 3.871GiB, 1.90%, 11.5kB / 9.99kB, 33.9MB / 498MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 73.94%, 75.46MiB / 3.871GiB, 1.90%, 11.5kB / 9.99kB, 33.9MB / 498MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 204.41%, 125MiB / 3.871GiB, 3.15%, 11.5kB / 9.99kB, 33.9MB / 498MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 204.41%, 125MiB / 3.871GiB, 3.15%, 11.5kB / 9.99kB, 33.9MB / 498MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 197.78%, 124.9MiB / 3.871GiB, 3.15%, 11.5kB / 9.99kB, 33.9MB / 498MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 197.78%, 124.9MiB / 3.871GiB, 3.15%, 11.5kB / 9.99kB, 33.9MB / 498MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 32.87%, 78.73MiB / 3.871GiB, 1.99%, 11.7kB / 10.3kB, 33.9MB / 518MB
