[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.15%, 25.11MiB / 3.871GiB, 0.63%, 362kB / 380kB, 33.9MB / 6.4GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.15%, 25.11MiB / 3.871GiB, 0.63%, 362kB / 380kB, 33.9MB / 6.4GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.74%, 77.1MiB / 3.871GiB, 1.94%, 362kB / 380kB, 33.9MB / 6.4GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.74%, 77.1MiB / 3.871GiB, 1.94%, 362kB / 380kB, 33.9MB / 6.4GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.34%, 77.1MiB / 3.871GiB, 1.94%, 362kB / 380kB, 33.9MB / 6.4GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.34%, 77.1MiB / 3.871GiB, 1.94%, 362kB / 380kB, 33.9MB / 6.4GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 83.74%, 28.09MiB / 3.871GiB, 0.71%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 83.74%, 28.09MiB / 3.871GiB, 0.71%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 119.57%, 427.7MiB / 3.871GiB, 10.79%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 119.57%, 427.7MiB / 3.871GiB, 10.79%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.68%, 699.7MiB / 3.871GiB, 17.65%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.68%, 699.7MiB / 3.871GiB, 17.65%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.78%, 700.5MiB / 3.871GiB, 17.67%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.78%, 700.5MiB / 3.871GiB, 17.67%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 377.39%, 700.9MiB / 3.871GiB, 17.68%, 366kB / 381kB, 33.9MB / 6.42GB
