[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.01%, 20.97MiB / 3.871GiB, 0.53%, 14.4kB / 14.1kB, 33.9MB / 722MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.01%, 20.97MiB / 3.871GiB, 0.53%, 14.4kB / 14.1kB, 33.9MB / 722MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 57.70%, 73.02MiB / 3.871GiB, 1.84%, 14.6kB / 14.2kB, 33.9MB / 722MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 57.70%, 73.02MiB / 3.871GiB, 1.84%, 14.6kB / 14.2kB, 33.9MB / 722MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.40%, 72.92MiB / 3.871GiB, 1.84%, 14.6kB / 14.2kB, 33.9MB / 722MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.40%, 72.92MiB / 3.871GiB, 1.84%, 14.6kB / 14.2kB, 33.9MB / 722MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 80.52%, 21.64MiB / 3.871GiB, 0.55%, 15.2kB / 14.6kB, 33.9MB / 743MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 80.52%, 21.64MiB / 3.871GiB, 0.55%, 15.2kB / 14.6kB, 33.9MB / 743MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 98.35%, 175.8MiB / 3.871GiB, 4.44%, 15.6kB / 14.7kB, 33.9MB / 743MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 98.35%, 175.8MiB / 3.871GiB, 4.44%, 15.6kB / 14.7kB, 33.9MB / 743MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 301.94%, 176.9MiB / 3.871GiB, 4.46%, 15.6kB / 14.7kB, 33.9MB / 743MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 301.94%, 176.9MiB / 3.871GiB, 4.46%, 15.6kB / 14.7kB, 33.9MB / 743MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 289.04%, 176.9MiB / 3.871GiB, 4.46%, 15.6kB / 14.7kB, 33.9MB / 743MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 289.04%, 176.9MiB / 3.871GiB, 4.46%, 15.6kB / 14.7kB, 33.9MB / 743MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 96.21%, 73.25MiB / 3.871GiB, 1.85%, 15.9kB / 15.3kB, 33.9MB / 763MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 96.21%, 73.25MiB / 3.871GiB, 1.85%, 15.9kB / 15.3kB, 33.9MB / 763MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 249.87%, 176.9MiB / 3.871GiB, 4.46%, 16.5kB / 15.7kB, 33.9MB / 764MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 249.87%, 176.9MiB / 3.871GiB, 4.46%, 16.5kB / 15.7kB, 33.9MB / 764MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 298.94%, 176.9MiB / 3.871GiB, 4.46%, 16.5kB / 15.7kB, 33.9MB / 764MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 298.94%, 176.9MiB / 3.871GiB, 4.46%, 16.5kB / 15.7kB, 33.9MB / 764MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 210.66%, 124.7MiB / 3.871GiB, 3.15%, 16.7kB / 16kB, 33.9MB / 784MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 210.66%, 124.7MiB / 3.871GiB, 3.15%, 16.7kB / 16kB, 33.9MB / 784MB
