[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.15%, 25.11MiB / 3.871GiB, 0.63%, 369kB / 387kB, 33.9MB / 6.48GB
[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.15%, 25.11MiB / 3.871GiB, 0.63%, 369kB / 387kB, 33.9MB / 6.48GB
[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 88.10%, 77.14MiB / 3.871GiB, 1.95%, 369kB / 387kB, 33.9MB / 6.48GB
[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 88.10%, 77.14MiB / 3.871GiB, 1.95%, 369kB / 387kB, 33.9MB / 6.48GB
[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.26%, 77.04MiB / 3.871GiB, 1.94%, 369kB / 387kB, 33.9MB / 6.48GB
[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.26%, 77.04MiB / 3.871GiB, 1.94%, 369kB / 387kB, 33.9MB / 6.48GB
[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.54%, 28.53MiB / 3.871GiB, 0.72%, 373kB / 389kB, 33.9MB / 6.51GB
[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.54%, 28.53MiB / 3.871GiB, 0.72%, 373kB / 389kB, 33.9MB / 6.51GB
[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 253.97%, 734.9MiB / 3.871GiB, 18.54%, 373kB / 389kB, 33.9MB / 6.51GB
[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 253.97%, 734.9MiB / 3.871GiB, 18.54%, 373kB / 389kB, 33.9MB / 6.51GB
[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.93%, 752.4MiB / 3.871GiB, 18.98%, 373kB / 389kB, 33.9MB / 6.51GB
[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.93%, 752.4MiB / 3.871GiB, 18.98%, 373kB / 389kB, 33.9MB / 6.51GB
[2J[HOK,14,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.59%, 752.4MiB / 3.871GiB, 18.98%, 373kB / 389kB, 33.9MB / 6.51GB
