[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.14%, 25.17MiB / 3.871GiB, 0.63%, 341kB / 358kB, 33.9MB / 6.19GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.14%, 25.17MiB / 3.871GiB, 0.63%, 341kB / 358kB, 33.9MB / 6.19GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.93%, 77.3MiB / 3.871GiB, 1.95%, 342kB / 359kB, 33.9MB / 6.19GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.93%, 77.3MiB / 3.871GiB, 1.95%, 342kB / 359kB, 33.9MB / 6.19GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.92%, 77.19MiB / 3.871GiB, 1.95%, 342kB / 359kB, 33.9MB / 6.19GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.92%, 77.19MiB / 3.871GiB, 1.95%, 342kB / 359kB, 33.9MB / 6.19GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.92%, 77.19MiB / 3.871GiB, 1.95%, 342kB / 359kB, 33.9MB / 6.19GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 57.48%, 37.06MiB / 3.871GiB, 0.93%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 57.48%, 37.06MiB / 3.871GiB, 0.93%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.32%, 544.3MiB / 3.871GiB, 13.73%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.32%, 544.3MiB / 3.871GiB, 13.73%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.85%, 544.6MiB / 3.871GiB, 13.74%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.85%, 544.6MiB / 3.871GiB, 13.74%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.58%, 544.6MiB / 3.871GiB, 13.74%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.58%, 544.6MiB / 3.871GiB, 13.74%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.07%, 544.7MiB / 3.871GiB, 13.74%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.07%, 544.7MiB / 3.871GiB, 13.74%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 387.01%, 544.6MiB / 3.871GiB, 13.74%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 387.01%, 544.6MiB / 3.871GiB, 13.74%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.51%, 544.8MiB / 3.871GiB, 13.74%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.51%, 544.8MiB / 3.871GiB, 13.74%, 344kB / 360kB, 33.9MB / 6.21GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 244.11%, 493MiB / 3.871GiB, 12.44%, 344kB / 360kB, 33.9MB / 6.23GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 244.11%, 493MiB / 3.871GiB, 12.44%, 344kB / 360kB, 33.9MB / 6.23GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 118.96%, 489.6MiB / 3.871GiB, 12.35%, 345kB / 360kB, 33.9MB / 6.24GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 118.96%, 489.6MiB / 3.871GiB, 12.35%, 345kB / 360kB, 33.9MB / 6.24GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 338.34%, 288.2MiB / 3.871GiB, 7.27%, 347kB / 363kB, 33.9MB / 6.25GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 338.34%, 288.2MiB / 3.871GiB, 7.27%, 347kB / 363kB, 33.9MB / 6.25GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.09%, 492.4MiB / 3.871GiB, 12.42%, 347kB / 363kB, 33.9MB / 6.25GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.09%, 492.4MiB / 3.871GiB, 12.42%, 347kB / 363kB, 33.9MB / 6.25GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.71%, 492.7MiB / 3.871GiB, 12.43%, 347kB / 363kB, 33.9MB / 6.25GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.71%, 492.7MiB / 3.871GiB, 12.43%, 347kB / 363kB, 33.9MB / 6.25GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.53%, 441.1MiB / 3.871GiB, 11.13%, 347kB / 363kB, 33.9MB / 6.27GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.53%, 441.1MiB / 3.871GiB, 11.13%, 347kB / 363kB, 33.9MB / 6.27GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 377.60%, 388.8MiB / 3.871GiB, 9.81%, 347kB / 363kB, 33.9MB / 6.27GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 377.60%, 388.8MiB / 3.871GiB, 9.81%, 347kB / 363kB, 33.9MB / 6.27GB
[2J[HOK,10,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.15%, 336.9MiB / 3.871GiB, 8.50%, 347kB / 363kB, 33.9MB / 6.27GB
