[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.05%, 24.43MiB / 3.871GiB, 0.62%, 109kB / 113kB, 33.9MB / 2.16GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.05%, 24.43MiB / 3.871GiB, 0.62%, 109kB / 113kB, 33.9MB / 2.16GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.08%, 76.53MiB / 3.871GiB, 1.93%, 109kB / 113kB, 33.9MB / 2.16GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.08%, 76.53MiB / 3.871GiB, 1.93%, 109kB / 113kB, 33.9MB / 2.16GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.32%, 76.53MiB / 3.871GiB, 1.93%, 109kB / 113kB, 33.9MB / 2.16GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.32%, 76.53MiB / 3.871GiB, 1.93%, 109kB / 113kB, 33.9MB / 2.16GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 85.15%, 28.75MiB / 3.871GiB, 0.73%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 85.15%, 28.75MiB / 3.871GiB, 0.73%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 159.67%, 625.4MiB / 3.871GiB, 15.78%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 159.67%, 625.4MiB / 3.871GiB, 15.78%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.84%, 900.3MiB / 3.871GiB, 22.71%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.84%, 900.3MiB / 3.871GiB, 22.71%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.24%, 907.6MiB / 3.871GiB, 22.90%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.24%, 907.6MiB / 3.871GiB, 22.90%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.46%, 907.6MiB / 3.871GiB, 22.90%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.46%, 907.6MiB / 3.871GiB, 22.90%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 378.51%, 907.6MiB / 3.871GiB, 22.90%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 378.51%, 907.6MiB / 3.871GiB, 22.90%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 397.53%, 907.6MiB / 3.871GiB, 22.90%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 397.53%, 907.6MiB / 3.871GiB, 22.90%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.12%, 907.6MiB / 3.871GiB, 22.90%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.12%, 907.6MiB / 3.871GiB, 22.90%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 376.75%, 912.6MiB / 3.871GiB, 23.02%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 376.75%, 912.6MiB / 3.871GiB, 23.02%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.40%, 907.6MiB / 3.871GiB, 22.89%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.40%, 907.6MiB / 3.871GiB, 22.89%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.45%, 907.6MiB / 3.871GiB, 22.89%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.45%, 907.6MiB / 3.871GiB, 22.89%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.28%, 907.6MiB / 3.871GiB, 22.90%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.28%, 907.6MiB / 3.871GiB, 22.90%, 113kB / 114kB, 33.9MB / 2.18GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 204.12%, 855.9MiB / 3.871GiB, 21.59%, 114kB / 115kB, 33.9MB / 2.2GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 204.12%, 855.9MiB / 3.871GiB, 21.59%, 114kB / 115kB, 33.9MB / 2.2GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 254.20%, 907.7MiB / 3.871GiB, 22.90%, 114kB / 115kB, 33.9MB / 2.2GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 254.20%, 907.7MiB / 3.871GiB, 22.90%, 114kB / 115kB, 33.9MB / 2.2GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 176.47%, 804.2MiB / 3.871GiB, 20.29%, 114kB / 115kB, 33.9MB / 2.22GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 176.47%, 804.2MiB / 3.871GiB, 20.29%, 114kB / 115kB, 33.9MB / 2.22GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 304.83%, 128.6MiB / 3.871GiB, 3.24%, 115kB / 119kB, 33.9MB / 2.23GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 304.83%, 128.6MiB / 3.871GiB, 3.24%, 115kB / 119kB, 33.9MB / 2.23GB
[2J[HOK,17,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 122.15%, 76.67MiB / 3.871GiB, 1.93%, 115kB / 119kB, 33.9MB / 2.23GB
