[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.12%, 25.11MiB / 3.871GiB, 0.63%, 303kB / 317kB, 33.9MB / 5.36GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.12%, 25.11MiB / 3.871GiB, 0.63%, 303kB / 317kB, 33.9MB / 5.36GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 61.27%, 77.36MiB / 3.871GiB, 1.95%, 303kB / 317kB, 33.9MB / 5.36GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 61.27%, 77.36MiB / 3.871GiB, 1.95%, 303kB / 317kB, 33.9MB / 5.36GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.68%, 77.12MiB / 3.871GiB, 1.95%, 303kB / 317kB, 33.9MB / 5.36GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.68%, 77.12MiB / 3.871GiB, 1.95%, 303kB / 317kB, 33.9MB / 5.36GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 93.19%, 26.07MiB / 3.871GiB, 0.66%, 305kB / 318kB, 33.9MB / 5.38GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 93.19%, 26.07MiB / 3.871GiB, 0.66%, 305kB / 318kB, 33.9MB / 5.38GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 78.37%, 228.2MiB / 3.871GiB, 5.76%, 305kB / 318kB, 33.9MB / 5.38GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 78.37%, 228.2MiB / 3.871GiB, 5.76%, 305kB / 318kB, 33.9MB / 5.38GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 375.18%, 232.9MiB / 3.871GiB, 5.87%, 305kB / 318kB, 33.9MB / 5.38GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 375.18%, 232.9MiB / 3.871GiB, 5.87%, 305kB / 318kB, 33.9MB / 5.38GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 396.12%, 232.9MiB / 3.871GiB, 5.87%, 305kB / 318kB, 33.9MB / 5.38GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 396.12%, 232.9MiB / 3.871GiB, 5.87%, 305kB / 318kB, 33.9MB / 5.38GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 239.84%, 26.18MiB / 3.871GiB, 0.66%, 306kB / 319kB, 33.9MB / 5.4GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 239.84%, 26.18MiB / 3.871GiB, 0.66%, 306kB / 319kB, 33.9MB / 5.4GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 210.55%, 233MiB / 3.871GiB, 5.88%, 306kB / 319kB, 33.9MB / 5.4GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 210.55%, 233MiB / 3.871GiB, 5.88%, 306kB / 319kB, 33.9MB / 5.4GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.36%, 232.9MiB / 3.871GiB, 5.88%, 306kB / 319kB, 33.9MB / 5.4GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.36%, 232.9MiB / 3.871GiB, 5.88%, 306kB / 319kB, 33.9MB / 5.4GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.42%, 233.1MiB / 3.871GiB, 5.88%, 306kB / 319kB, 33.9MB / 5.4GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.42%, 233.1MiB / 3.871GiB, 5.88%, 306kB / 319kB, 33.9MB / 5.4GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 92.16%, 141.4MiB / 3.871GiB, 3.57%, 306kB / 320kB, 33.9MB / 5.42GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 92.16%, 141.4MiB / 3.871GiB, 3.57%, 306kB / 320kB, 33.9MB / 5.42GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 367.64%, 233MiB / 3.871GiB, 5.88%, 307kB / 321kB, 33.9MB / 5.43GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 367.64%, 233MiB / 3.871GiB, 5.88%, 307kB / 321kB, 33.9MB / 5.43GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.88%, 233MiB / 3.871GiB, 5.88%, 307kB / 321kB, 33.9MB / 5.43GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.88%, 233MiB / 3.871GiB, 5.88%, 307kB / 321kB, 33.9MB / 5.43GB
