[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.03%, 23.92MiB / 3.871GiB, 0.60%, 80kB / 83.2kB, 33.9MB / 1.93GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.03%, 23.92MiB / 3.871GiB, 0.60%, 80kB / 83.2kB, 33.9MB / 1.93GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 57.04%, 75.98MiB / 3.871GiB, 1.92%, 80.2kB / 83.3kB, 33.9MB / 1.93GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 57.04%, 75.98MiB / 3.871GiB, 1.92%, 80.2kB / 83.3kB, 33.9MB / 1.93GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.31%, 75.95MiB / 3.871GiB, 1.92%, 80.2kB / 83.3kB, 33.9MB / 1.93GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.31%, 75.95MiB / 3.871GiB, 1.92%, 80.2kB / 83.3kB, 33.9MB / 1.93GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 92.59%, 27.27MiB / 3.871GiB, 0.69%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 92.59%, 27.27MiB / 3.871GiB, 0.69%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 101.51%, 342.8MiB / 3.871GiB, 8.65%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 101.51%, 342.8MiB / 3.871GiB, 8.65%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 387.34%, 697.3MiB / 3.871GiB, 17.59%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 387.34%, 697.3MiB / 3.871GiB, 17.59%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.00%, 699.3MiB / 3.871GiB, 17.64%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.00%, 699.3MiB / 3.871GiB, 17.64%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.61%, 699.2MiB / 3.871GiB, 17.64%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.61%, 699.2MiB / 3.871GiB, 17.64%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.75%, 699.2MiB / 3.871GiB, 17.64%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.75%, 699.2MiB / 3.871GiB, 17.64%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.70%, 699.3MiB / 3.871GiB, 17.64%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.70%, 699.3MiB / 3.871GiB, 17.64%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.95%, 699.3MiB / 3.871GiB, 17.64%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.95%, 699.3MiB / 3.871GiB, 17.64%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.03%, 699.3MiB / 3.871GiB, 17.64%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.03%, 699.3MiB / 3.871GiB, 17.64%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 383.28%, 700.1MiB / 3.871GiB, 17.66%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 383.28%, 700.1MiB / 3.871GiB, 17.66%, 83.5kB / 84.4kB, 33.9MB / 1.95GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 172.47%, 596MiB / 3.871GiB, 15.04%, 84.1kB / 85.1kB, 33.9MB / 1.97GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 172.47%, 596MiB / 3.871GiB, 15.04%, 84.1kB / 85.1kB, 33.9MB / 1.97GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 206.92%, 647.6MiB / 3.871GiB, 16.34%, 84.4kB / 85.4kB, 33.9MB / 1.99GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 206.92%, 647.6MiB / 3.871GiB, 16.34%, 84.4kB / 85.4kB, 33.9MB / 1.99GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 322.02%, 321.4MiB / 3.871GiB, 8.11%, 85.7kB / 87.6kB, 33.9MB / 1.99GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 322.02%, 321.4MiB / 3.871GiB, 8.11%, 85.7kB / 87.6kB, 33.9MB / 1.99GB
[2J[HOK,13,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.43%, 335.8MiB / 3.871GiB, 8.47%, 85.8kB / 88.1kB, 33.9MB / 1.99GB
