[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.13%, 25.15MiB / 3.871GiB, 0.63%, 315kB / 331kB, 33.9MB / 5.71GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.13%, 25.15MiB / 3.871GiB, 0.63%, 315kB / 331kB, 33.9MB / 5.71GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 65.01%, 77.15MiB / 3.871GiB, 1.95%, 316kB / 331kB, 33.9MB / 5.71GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 65.01%, 77.15MiB / 3.871GiB, 1.95%, 316kB / 331kB, 33.9MB / 5.71GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.32%, 77.15MiB / 3.871GiB, 1.95%, 316kB / 331kB, 33.9MB / 5.71GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.32%, 77.15MiB / 3.871GiB, 1.95%, 316kB / 331kB, 33.9MB / 5.71GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 91.79%, 26.55MiB / 3.871GiB, 0.67%, 317kB / 332kB, 33.9MB / 5.73GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 91.79%, 26.55MiB / 3.871GiB, 0.67%, 317kB / 332kB, 33.9MB / 5.73GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 126.38%, 330.5MiB / 3.871GiB, 8.34%, 317kB / 332kB, 33.9MB / 5.73GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 126.38%, 330.5MiB / 3.871GiB, 8.34%, 317kB / 332kB, 33.9MB / 5.73GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 378.43%, 337MiB / 3.871GiB, 8.50%, 317kB / 332kB, 33.9MB / 5.73GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 378.43%, 337MiB / 3.871GiB, 8.50%, 317kB / 332kB, 33.9MB / 5.73GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.75%, 336.9MiB / 3.871GiB, 8.50%, 317kB / 332kB, 33.9MB / 5.73GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.75%, 336.9MiB / 3.871GiB, 8.50%, 317kB / 332kB, 33.9MB / 5.73GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.25%, 337MiB / 3.871GiB, 8.50%, 317kB / 332kB, 33.9MB / 5.73GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.25%, 337MiB / 3.871GiB, 8.50%, 317kB / 332kB, 33.9MB / 5.73GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 241.63%, 285.1MiB / 3.871GiB, 7.19%, 317kB / 332kB, 33.9MB / 5.75GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 241.63%, 285.1MiB / 3.871GiB, 7.19%, 317kB / 332kB, 33.9MB / 5.75GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 107.39%, 285.2MiB / 3.871GiB, 7.20%, 318kB / 332kB, 33.9MB / 5.77GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 107.39%, 285.2MiB / 3.871GiB, 7.20%, 318kB / 332kB, 33.9MB / 5.77GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 260.07%, 291.3MiB / 3.871GiB, 7.35%, 319kB / 333kB, 33.9MB / 5.77GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 260.07%, 291.3MiB / 3.871GiB, 7.35%, 319kB / 333kB, 33.9MB / 5.77GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.65%, 337MiB / 3.871GiB, 8.50%, 319kB / 333kB, 33.9MB / 5.77GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.65%, 337MiB / 3.871GiB, 8.50%, 319kB / 333kB, 33.9MB / 5.77GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.87%, 285.2MiB / 3.871GiB, 7.19%, 319kB / 334kB, 33.9MB / 5.79GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.87%, 285.2MiB / 3.871GiB, 7.19%, 319kB / 334kB, 33.9MB / 5.79GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.71%, 335.8MiB / 3.871GiB, 8.47%, 319kB / 334kB, 33.9MB / 5.79GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.71%, 335.8MiB / 3.871GiB, 8.47%, 319kB / 334kB, 33.9MB / 5.79GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 221.86%, 181.5MiB / 3.871GiB, 4.58%, 320kB / 335kB, 33.9MB / 5.81GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 221.86%, 181.5MiB / 3.871GiB, 4.58%, 320kB / 335kB, 33.9MB / 5.81GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 335.04%, 282.6MiB / 3.871GiB, 7.13%, 320kB / 335kB, 33.9MB / 5.83GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 335.04%, 282.6MiB / 3.871GiB, 7.13%, 320kB / 335kB, 33.9MB / 5.83GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.69%, 289.8MiB / 3.871GiB, 7.31%, 321kB / 336kB, 33.9MB / 5.83GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.69%, 289.8MiB / 3.871GiB, 7.31%, 321kB / 336kB, 33.9MB / 5.83GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.33%, 337MiB / 3.871GiB, 8.50%, 321kB / 336kB, 33.9MB / 5.83GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.33%, 337MiB / 3.871GiB, 8.50%, 321kB / 336kB, 33.9MB / 5.83GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.64%, 233.2MiB / 3.871GiB, 5.88%, 321kB / 336kB, 33.9MB / 5.85GB
[2J[HOK,6,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.64%, 233.2MiB / 3.871GiB, 5.88%, 321kB / 336kB, 33.9MB / 5.85GB
