[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.06%, 24.69MiB / 3.871GiB, 0.62%, 139kB / 143kB, 33.9MB / 2.36GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.06%, 24.69MiB / 3.871GiB, 0.62%, 139kB / 143kB, 33.9MB / 2.36GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 58.93%, 76.86MiB / 3.871GiB, 1.94%, 139kB / 143kB, 33.9MB / 2.36GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 58.93%, 76.86MiB / 3.871GiB, 1.94%, 139kB / 143kB, 33.9MB / 2.36GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.40%, 76.77MiB / 3.871GiB, 1.94%, 139kB / 144kB, 33.9MB / 2.36GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.40%, 76.77MiB / 3.871GiB, 1.94%, 139kB / 144kB, 33.9MB / 2.36GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 81.44%, 25.2MiB / 3.871GiB, 0.64%, 139kB / 144kB, 33.9MB / 2.38GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 81.44%, 25.2MiB / 3.871GiB, 0.64%, 139kB / 144kB, 33.9MB / 2.38GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 34.81%, 76.29MiB / 3.871GiB, 1.92%, 139kB / 144kB, 33.9MB / 2.38GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 34.81%, 76.29MiB / 3.871GiB, 1.92%, 139kB / 144kB, 33.9MB / 2.38GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.38%, 76.7MiB / 3.871GiB, 1.93%, 139kB / 144kB, 33.9MB / 2.38GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.38%, 76.7MiB / 3.871GiB, 1.93%, 139kB / 144kB, 33.9MB / 2.38GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.04%, 76.75MiB / 3.871GiB, 1.94%, 139kB / 144kB, 33.9MB / 2.38GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.04%, 76.75MiB / 3.871GiB, 1.94%, 139kB / 144kB, 33.9MB / 2.38GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 19.61%, 26.2MiB / 3.871GiB, 0.66%, 139kB / 144kB, 33.9MB / 2.4GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 19.61%, 26.2MiB / 3.871GiB, 0.66%, 139kB / 144kB, 33.9MB / 2.4GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.08%, 77.26MiB / 3.871GiB, 1.95%, 139kB / 144kB, 33.9MB / 2.4GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.08%, 77.26MiB / 3.871GiB, 1.95%, 139kB / 144kB, 33.9MB / 2.4GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.75%, 76.75MiB / 3.871GiB, 1.94%, 139kB / 144kB, 33.9MB / 2.4GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.75%, 76.75MiB / 3.871GiB, 1.94%, 139kB / 144kB, 33.9MB / 2.4GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 36.07%, 25.13MiB / 3.871GiB, 0.63%, 140kB / 144kB, 33.9MB / 2.42GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 36.07%, 25.13MiB / 3.871GiB, 0.63%, 140kB / 144kB, 33.9MB / 2.42GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 89.29%, 76.86MiB / 3.871GiB, 1.94%, 140kB / 144kB, 33.9MB / 2.42GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 89.29%, 76.86MiB / 3.871GiB, 1.94%, 140kB / 144kB, 33.9MB / 2.42GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.76%, 76.77MiB / 3.871GiB, 1.94%, 141kB / 146kB, 33.9MB / 2.42GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.76%, 76.77MiB / 3.871GiB, 1.94%, 141kB / 146kB, 33.9MB / 2.42GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 66.51%, 25.24MiB / 3.871GiB, 0.64%, 141kB / 146kB, 33.9MB / 2.44GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 66.51%, 25.24MiB / 3.871GiB, 0.64%, 141kB / 146kB, 33.9MB / 2.44GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 60.49%, 76.97MiB / 3.871GiB, 1.94%, 141kB / 146kB, 33.9MB / 2.44GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 60.49%, 76.97MiB / 3.871GiB, 1.94%, 141kB / 146kB, 33.9MB / 2.44GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.22%, 76.81MiB / 3.871GiB, 1.94%, 141kB / 146kB, 33.9MB / 2.44GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.22%, 76.81MiB / 3.871GiB, 1.94%, 141kB / 146kB, 33.9MB / 2.44GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 83.21%, 25.03MiB / 3.871GiB, 0.63%, 141kB / 146kB, 33.9MB / 2.46GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 83.21%, 25.03MiB / 3.871GiB, 0.63%, 141kB / 146kB, 33.9MB / 2.46GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 36.87%, 76.33MiB / 3.871GiB, 1.93%, 141kB / 146kB, 33.9MB / 2.46GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 36.87%, 76.33MiB / 3.871GiB, 1.93%, 141kB / 146kB, 33.9MB / 2.46GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 105.93%, 76.76MiB / 3.871GiB, 1.94%, 141kB / 146kB, 33.9MB / 2.46GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 105.93%, 76.76MiB / 3.871GiB, 1.94%, 141kB / 146kB, 33.9MB / 2.46GB
