[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.03%, 23.71MiB / 3.871GiB, 0.60%, 59.1kB / 61.8kB, 33.9MB / 1.75GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.03%, 23.71MiB / 3.871GiB, 0.60%, 59.1kB / 61.8kB, 33.9MB / 1.75GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 59.92%, 75.82MiB / 3.871GiB, 1.91%, 59.3kB / 61.8kB, 33.9MB / 1.75GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 59.92%, 75.82MiB / 3.871GiB, 1.91%, 59.3kB / 61.8kB, 33.9MB / 1.75GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.88%, 75.65MiB / 3.871GiB, 1.91%, 59.3kB / 61.8kB, 33.9MB / 1.75GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.88%, 75.65MiB / 3.871GiB, 1.91%, 59.3kB / 61.8kB, 33.9MB / 1.75GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 91.82%, 26.21MiB / 3.871GiB, 0.66%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 91.82%, 26.21MiB / 3.871GiB, 0.66%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 139.98%, 481.5MiB / 3.871GiB, 12.15%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 139.98%, 481.5MiB / 3.871GiB, 12.15%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.40%, 543.3MiB / 3.871GiB, 13.71%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.40%, 543.3MiB / 3.871GiB, 13.71%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.76%, 543.2MiB / 3.871GiB, 13.70%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.76%, 543.2MiB / 3.871GiB, 13.70%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.63%, 543.1MiB / 3.871GiB, 13.70%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.63%, 543.1MiB / 3.871GiB, 13.70%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 376.35%, 543.1MiB / 3.871GiB, 13.70%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 376.35%, 543.1MiB / 3.871GiB, 13.70%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.87%, 543.1MiB / 3.871GiB, 13.70%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.87%, 543.1MiB / 3.871GiB, 13.70%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.18%, 543.3MiB / 3.871GiB, 13.71%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.18%, 543.3MiB / 3.871GiB, 13.71%, 61.9kB / 62.8kB, 33.9MB / 1.77GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 94.28%, 439.7MiB / 3.871GiB, 11.09%, 62.5kB / 63.5kB, 33.9MB / 1.79GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 94.28%, 439.7MiB / 3.871GiB, 11.09%, 62.5kB / 63.5kB, 33.9MB / 1.79GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 271.56%, 439.9MiB / 3.871GiB, 11.10%, 63.1kB / 64.1kB, 33.9MB / 1.8GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 271.56%, 439.9MiB / 3.871GiB, 11.10%, 63.1kB / 64.1kB, 33.9MB / 1.8GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 348.00%, 307.4MiB / 3.871GiB, 7.75%, 64.6kB / 65.7kB, 33.9MB / 1.81GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 348.00%, 307.4MiB / 3.871GiB, 7.75%, 64.6kB / 65.7kB, 33.9MB / 1.81GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.97%, 491.2MiB / 3.871GiB, 12.39%, 64.7kB / 65.9kB, 33.9MB / 1.81GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.97%, 491.2MiB / 3.871GiB, 12.39%, 64.7kB / 65.9kB, 33.9MB / 1.81GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.62%, 491.3MiB / 3.871GiB, 12.39%, 64.7kB / 65.9kB, 33.9MB / 1.81GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.62%, 491.3MiB / 3.871GiB, 12.39%, 64.7kB / 65.9kB, 33.9MB / 1.81GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 385.43%, 387.4MiB / 3.871GiB, 9.77%, 64.8kB / 66.4kB, 33.9MB / 1.81GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 385.43%, 387.4MiB / 3.871GiB, 9.77%, 64.8kB / 66.4kB, 33.9MB / 1.81GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.73%, 387.4MiB / 3.871GiB, 9.77%, 64.8kB / 66.4kB, 33.9MB / 1.81GB
[2J[HOK,10,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.73%, 387.4MiB / 3.871GiB, 9.77%, 64.8kB / 66.4kB, 33.9MB / 1.81GB
