[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.08%, 24.74MiB / 3.871GiB, 0.62%, 187kB / 196kB, 33.9MB / 3.69GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.08%, 24.74MiB / 3.871GiB, 0.62%, 187kB / 196kB, 33.9MB / 3.69GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.13%, 76.79MiB / 3.871GiB, 1.94%, 187kB / 196kB, 33.9MB / 3.69GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.13%, 76.79MiB / 3.871GiB, 1.94%, 187kB / 196kB, 33.9MB / 3.69GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.34%, 76.79MiB / 3.871GiB, 1.94%, 187kB / 196kB, 33.9MB / 3.69GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.34%, 76.79MiB / 3.871GiB, 1.94%, 187kB / 196kB, 33.9MB / 3.69GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 91.08%, 26.76MiB / 3.871GiB, 0.67%, 189kB / 197kB, 33.9MB / 3.71GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 91.08%, 26.76MiB / 3.871GiB, 0.67%, 189kB / 197kB, 33.9MB / 3.71GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 106.01%, 410.3MiB / 3.871GiB, 10.35%, 189kB / 197kB, 33.9MB / 3.71GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 106.01%, 410.3MiB / 3.871GiB, 10.35%, 189kB / 197kB, 33.9MB / 3.71GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.93%, 440.4MiB / 3.871GiB, 11.11%, 189kB / 197kB, 33.9MB / 3.71GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.93%, 440.4MiB / 3.871GiB, 11.11%, 189kB / 197kB, 33.9MB / 3.71GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 378.33%, 440.3MiB / 3.871GiB, 11.11%, 189kB / 197kB, 33.9MB / 3.71GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 378.33%, 440.3MiB / 3.871GiB, 11.11%, 189kB / 197kB, 33.9MB / 3.71GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.98%, 440.3MiB / 3.871GiB, 11.11%, 189kB / 197kB, 33.9MB / 3.71GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.98%, 440.3MiB / 3.871GiB, 11.11%, 189kB / 197kB, 33.9MB / 3.71GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.05%, 440.4MiB / 3.871GiB, 11.11%, 189kB / 197kB, 33.9MB / 3.71GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.05%, 440.4MiB / 3.871GiB, 11.11%, 189kB / 197kB, 33.9MB / 3.71GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 252.54%, 388.5MiB / 3.871GiB, 9.80%, 190kB / 197kB, 33.9MB / 3.73GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 252.54%, 388.5MiB / 3.871GiB, 9.80%, 190kB / 197kB, 33.9MB / 3.73GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 252.07%, 440.4MiB / 3.871GiB, 11.11%, 190kB / 197kB, 33.9MB / 3.73GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 252.07%, 440.4MiB / 3.871GiB, 11.11%, 190kB / 197kB, 33.9MB / 3.73GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 147.35%, 233.4MiB / 3.871GiB, 5.89%, 191kB / 199kB, 33.9MB / 3.75GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 147.35%, 233.4MiB / 3.871GiB, 5.89%, 191kB / 199kB, 33.9MB / 3.75GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 368.25%, 336.6MiB / 3.871GiB, 8.49%, 191kB / 199kB, 33.9MB / 3.76GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 368.25%, 336.6MiB / 3.871GiB, 8.49%, 191kB / 199kB, 33.9MB / 3.76GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 377.67%, 387.8MiB / 3.871GiB, 9.78%, 192kB / 200kB, 33.9MB / 3.76GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 377.67%, 387.8MiB / 3.871GiB, 9.78%, 192kB / 200kB, 33.9MB / 3.76GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.10%, 438.8MiB / 3.871GiB, 11.07%, 192kB / 200kB, 33.9MB / 3.76GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.10%, 438.8MiB / 3.871GiB, 11.07%, 192kB / 200kB, 33.9MB / 3.76GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.30%, 440.3MiB / 3.871GiB, 11.11%, 192kB / 200kB, 33.9MB / 3.76GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.30%, 440.3MiB / 3.871GiB, 11.11%, 192kB / 200kB, 33.9MB / 3.76GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 374.79%, 412.8MiB / 3.871GiB, 10.41%, 192kB / 200kB, 33.9MB / 3.76GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 374.79%, 412.8MiB / 3.871GiB, 10.41%, 192kB / 200kB, 33.9MB / 3.76GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 241.84%, 396.7MiB / 3.871GiB, 10.01%, 192kB / 201kB, 33.9MB / 3.78GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 241.84%, 396.7MiB / 3.871GiB, 10.01%, 192kB / 201kB, 33.9MB / 3.78GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 324.89%, 128.7MiB / 3.871GiB, 3.25%, 193kB / 202kB, 33.9MB / 3.8GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 324.89%, 128.7MiB / 3.871GiB, 3.25%, 193kB / 202kB, 33.9MB / 3.8GB
[2J[HOK,8,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 197.74%, 128.7MiB / 3.871GiB, 3.25%, 193kB / 202kB, 33.9MB / 3.8GB
