[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.03%, 23.79MiB / 3.871GiB, 0.60%, 66.1kB / 68.9kB, 33.9MB / 1.81GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.03%, 23.79MiB / 3.871GiB, 0.60%, 66.1kB / 68.9kB, 33.9MB / 1.81GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 64.72%, 76.02MiB / 3.871GiB, 1.92%, 66.3kB / 68.9kB, 33.9MB / 1.81GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 64.72%, 76.02MiB / 3.871GiB, 1.92%, 66.3kB / 68.9kB, 33.9MB / 1.81GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.94%, 75.9MiB / 3.871GiB, 1.91%, 66.3kB / 68.9kB, 33.9MB / 1.81GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.94%, 75.9MiB / 3.871GiB, 1.91%, 66.3kB / 68.9kB, 33.9MB / 1.81GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 94.43%, 26.52MiB / 3.871GiB, 0.67%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 94.43%, 26.52MiB / 3.871GiB, 0.67%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 13.57%, 33.37MiB / 3.871GiB, 0.84%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 13.57%, 33.37MiB / 3.871GiB, 0.84%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.45%, 593.6MiB / 3.871GiB, 14.97%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.45%, 593.6MiB / 3.871GiB, 14.97%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.18%, 595.5MiB / 3.871GiB, 15.02%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.18%, 595.5MiB / 3.871GiB, 15.02%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.11%, 595.1MiB / 3.871GiB, 15.01%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.11%, 595.1MiB / 3.871GiB, 15.01%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 385.39%, 595.4MiB / 3.871GiB, 15.02%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 385.39%, 595.4MiB / 3.871GiB, 15.02%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.68%, 595.3MiB / 3.871GiB, 15.02%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.68%, 595.3MiB / 3.871GiB, 15.02%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.65%, 595.3MiB / 3.871GiB, 15.02%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.65%, 595.3MiB / 3.871GiB, 15.02%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 375.64%, 595.3MiB / 3.871GiB, 15.02%, 69.1kB / 70kB, 33.9MB / 1.83GB
