[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.01%, 21.22MiB / 3.871GiB, 0.54%, 26.6kB / 27.4kB, 33.9MB / 1.11GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.01%, 21.22MiB / 3.871GiB, 0.54%, 26.6kB / 27.4kB, 33.9MB / 1.11GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 58.92%, 73.2MiB / 3.871GiB, 1.85%, 26.9kB / 27.5kB, 33.9MB / 1.11GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 58.92%, 73.2MiB / 3.871GiB, 1.85%, 26.9kB / 27.5kB, 33.9MB / 1.11GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.67%, 73.2MiB / 3.871GiB, 1.85%, 26.9kB / 27.5kB, 33.9MB / 1.11GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.67%, 73.2MiB / 3.871GiB, 1.85%, 26.9kB / 27.5kB, 33.9MB / 1.11GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 88.16%, 22.53MiB / 3.871GiB, 0.57%, 28.3kB / 28.1kB, 33.9MB / 1.13GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 88.16%, 22.53MiB / 3.871GiB, 0.57%, 28.3kB / 28.1kB, 33.9MB / 1.13GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 109.39%, 278.5MiB / 3.871GiB, 7.03%, 28.3kB / 28.1kB, 33.9MB / 1.13GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 109.39%, 278.5MiB / 3.871GiB, 7.03%, 28.3kB / 28.1kB, 33.9MB / 1.13GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.76%, 281.2MiB / 3.871GiB, 7.09%, 28.3kB / 28.1kB, 33.9MB / 1.13GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.76%, 281.2MiB / 3.871GiB, 7.09%, 28.3kB / 28.1kB, 33.9MB / 1.13GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.86%, 281MiB / 3.871GiB, 7.09%, 28.3kB / 28.1kB, 33.9MB / 1.13GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.86%, 281MiB / 3.871GiB, 7.09%, 28.3kB / 28.1kB, 33.9MB / 1.13GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 358.36%, 229.4MiB / 3.871GiB, 5.79%, 28.6kB / 28.5kB, 33.9MB / 1.15GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 358.36%, 229.4MiB / 3.871GiB, 5.79%, 28.6kB / 28.5kB, 33.9MB / 1.15GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 124.24%, 125.5MiB / 3.871GiB, 3.17%, 29.2kB / 29.3kB, 33.9MB / 1.16GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 124.24%, 125.5MiB / 3.871GiB, 3.17%, 29.2kB / 29.3kB, 33.9MB / 1.16GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 176.80%, 176.8MiB / 3.871GiB, 4.46%, 29.7kB / 29.7kB, 33.9MB / 1.17GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 176.80%, 176.8MiB / 3.871GiB, 4.46%, 29.7kB / 29.7kB, 33.9MB / 1.17GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.62%, 281.1MiB / 3.871GiB, 7.09%, 29.7kB / 29.7kB, 33.9MB / 1.17GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.62%, 281.1MiB / 3.871GiB, 7.09%, 29.7kB / 29.7kB, 33.9MB / 1.17GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.80%, 229.3MiB / 3.871GiB, 5.78%, 30kB / 30kB, 33.9MB / 1.19GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.80%, 229.3MiB / 3.871GiB, 5.78%, 30kB / 30kB, 33.9MB / 1.19GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 313.65%, 177.5MiB / 3.871GiB, 4.48%, 30.3kB / 30.6kB, 33.9MB / 1.21GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 313.65%, 177.5MiB / 3.871GiB, 4.48%, 30.3kB / 30.6kB, 33.9MB / 1.21GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 181.33%, 177.8MiB / 3.871GiB, 4.49%, 30.8kB / 31kB, 33.9MB / 1.23GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 181.33%, 177.8MiB / 3.871GiB, 4.49%, 30.8kB / 31kB, 33.9MB / 1.23GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 293.91%, 177.4MiB / 3.871GiB, 4.47%, 31.1kB / 31.5kB, 33.9MB / 1.25GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 293.91%, 177.4MiB / 3.871GiB, 4.47%, 31.1kB / 31.5kB, 33.9MB / 1.25GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 348.93%, 279.7MiB / 3.871GiB, 7.06%, 31.4kB / 31.6kB, 33.9MB / 1.25GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 348.93%, 279.7MiB / 3.871GiB, 7.06%, 31.4kB / 31.6kB, 33.9MB / 1.25GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.11%, 229.3MiB / 3.871GiB, 5.78%, 31.4kB / 31.9kB, 33.9MB / 1.27GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.11%, 229.3MiB / 3.871GiB, 5.78%, 31.4kB / 31.9kB, 33.9MB / 1.27GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 378.03%, 229.2MiB / 3.871GiB, 5.78%, 32kB / 32.5kB, 33.9MB / 1.27GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 378.03%, 229.2MiB / 3.871GiB, 5.78%, 32kB / 32.5kB, 33.9MB / 1.27GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 299.90%, 177.5MiB / 3.871GiB, 4.48%, 32.2kB / 32.8kB, 33.9MB / 1.29GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 299.90%, 177.5MiB / 3.871GiB, 4.48%, 32.2kB / 32.8kB, 33.9MB / 1.29GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 239.29%, 73.46MiB / 3.871GiB, 1.85%, 32.4kB / 33.5kB, 33.9MB / 1.3GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 239.29%, 73.46MiB / 3.871GiB, 1.85%, 32.4kB / 33.5kB, 33.9MB / 1.3GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.36%, 73.46MiB / 3.871GiB, 1.85%, 32.4kB / 33.5kB, 33.9MB / 1.3GB
[2J[HOK,5,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.36%, 73.46MiB / 3.871GiB, 1.85%, 32.4kB / 33.5kB, 33.9MB / 1.3GB
