[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.09%, 24.8MiB / 3.871GiB, 0.63%, 214kB / 224kB, 33.9MB / 4.04GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.09%, 24.8MiB / 3.871GiB, 0.63%, 214kB / 224kB, 33.9MB / 4.04GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 60.54%, 76.86MiB / 3.871GiB, 1.94%, 214kB / 224kB, 33.9MB / 4.04GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 60.54%, 76.86MiB / 3.871GiB, 1.94%, 214kB / 224kB, 33.9MB / 4.04GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.61%, 76.78MiB / 3.871GiB, 1.94%, 214kB / 224kB, 33.9MB / 4.04GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.61%, 76.78MiB / 3.871GiB, 1.94%, 214kB / 224kB, 33.9MB / 4.04GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 96.44%, 27.88MiB / 3.871GiB, 0.70%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 96.44%, 27.88MiB / 3.871GiB, 0.70%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 134.36%, 535.6MiB / 3.871GiB, 13.51%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 134.36%, 535.6MiB / 3.871GiB, 13.51%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.70%, 647.5MiB / 3.871GiB, 16.33%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.70%, 647.5MiB / 3.871GiB, 16.33%, 217kB / 225kB, 33.9MB / 4.06GB
