[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.01%, 21.05MiB / 3.871GiB, 0.53%, 20.3kB / 20.7kB, 33.9MB / 969MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.01%, 21.05MiB / 3.871GiB, 0.53%, 20.3kB / 20.7kB, 33.9MB / 969MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 4.94%, 21.45MiB / 3.871GiB, 0.54%, 20.6kB / 20.8kB, 33.9MB / 969MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 4.94%, 21.45MiB / 3.871GiB, 0.54%, 20.6kB / 20.8kB, 33.9MB / 969MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.60%, 73.11MiB / 3.871GiB, 1.84%, 20.6kB / 20.8kB, 33.9MB / 969MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.60%, 73.11MiB / 3.871GiB, 1.84%, 20.6kB / 20.8kB, 33.9MB / 969MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 98.93%, 72.99MiB / 3.871GiB, 1.84%, 20.6kB / 20.8kB, 33.9MB / 969MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 98.93%, 72.99MiB / 3.871GiB, 1.84%, 20.6kB / 20.8kB, 33.9MB / 969MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 60.31%, 22.2MiB / 3.871GiB, 0.56%, 21.7kB / 21.4kB, 33.9MB / 989MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 60.31%, 22.2MiB / 3.871GiB, 0.56%, 21.7kB / 21.4kB, 33.9MB / 989MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 251.92%, 228.9MiB / 3.871GiB, 5.77%, 21.7kB / 21.4kB, 33.9MB / 989MB
