[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.02%, 23.5MiB / 3.871GiB, 0.59%, 45.6kB / 47.8kB, 33.9MB / 1.55GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.02%, 23.5MiB / 3.871GiB, 0.59%, 45.6kB / 47.8kB, 33.9MB / 1.55GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 56.85%, 75.67MiB / 3.871GiB, 1.91%, 45.9kB / 47.9kB, 33.9MB / 1.55GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 56.85%, 75.67MiB / 3.871GiB, 1.91%, 45.9kB / 47.9kB, 33.9MB / 1.55GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.95%, 75.61MiB / 3.871GiB, 1.91%, 45.9kB / 47.9kB, 33.9MB / 1.55GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.95%, 75.61MiB / 3.871GiB, 1.91%, 45.9kB / 47.9kB, 33.9MB / 1.55GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 83.32%, 23.74MiB / 3.871GiB, 0.60%, 45.9kB / 48.1kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 83.32%, 23.74MiB / 3.871GiB, 0.60%, 45.9kB / 48.1kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 125.20%, 415.6MiB / 3.871GiB, 10.48%, 48kB / 48.7kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 125.20%, 415.6MiB / 3.871GiB, 10.48%, 48kB / 48.7kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.16%, 439.3MiB / 3.871GiB, 11.08%, 48kB / 48.7kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.16%, 439.3MiB / 3.871GiB, 11.08%, 48kB / 48.7kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.42%, 439.3MiB / 3.871GiB, 11.08%, 48kB / 48.7kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.42%, 439.3MiB / 3.871GiB, 11.08%, 48kB / 48.7kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.98%, 439.3MiB / 3.871GiB, 11.08%, 48kB / 48.7kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.98%, 439.3MiB / 3.871GiB, 11.08%, 48kB / 48.7kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.71%, 439.3MiB / 3.871GiB, 11.08%, 48kB / 48.8kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.71%, 439.3MiB / 3.871GiB, 11.08%, 48kB / 48.8kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 367.34%, 439.4MiB / 3.871GiB, 11.08%, 48kB / 48.8kB, 33.9MB / 1.57GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 367.34%, 439.4MiB / 3.871GiB, 11.08%, 48kB / 48.8kB, 33.9MB / 1.57GB
