[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.04%, 24.2MiB / 3.871GiB, 0.61%, 94.3kB / 97.9kB, 33.9MB / 2.05GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.04%, 24.2MiB / 3.871GiB, 0.61%, 94.3kB / 97.9kB, 33.9MB / 2.05GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 65.96%, 76.2MiB / 3.871GiB, 1.92%, 94.5kB / 97.9kB, 33.9MB / 2.05GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 65.96%, 76.2MiB / 3.871GiB, 1.92%, 94.5kB / 97.9kB, 33.9MB / 2.05GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.60%, 76.2MiB / 3.871GiB, 1.92%, 94.5kB / 97.9kB, 33.9MB / 2.05GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.60%, 76.2MiB / 3.871GiB, 1.92%, 94.5kB / 97.9kB, 33.9MB / 2.05GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 89.55%, 27.99MiB / 3.871GiB, 0.71%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 89.55%, 27.99MiB / 3.871GiB, 0.71%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 158.79%, 602.2MiB / 3.871GiB, 15.19%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 158.79%, 602.2MiB / 3.871GiB, 15.19%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.34%, 801.2MiB / 3.871GiB, 20.21%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.34%, 801.2MiB / 3.871GiB, 20.21%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.52%, 803.5MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.52%, 803.5MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.82%, 803.4MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.82%, 803.4MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.07%, 803.4MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.07%, 803.4MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.80%, 803.4MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.80%, 803.4MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.11%, 803.4MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.11%, 803.4MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.17%, 803.5MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.17%, 803.5MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 387.38%, 803.4MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 387.38%, 803.4MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.34%, 803.7MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.34%, 803.7MiB / 3.871GiB, 20.27%, 98.3kB / 99.2kB, 33.9MB / 2.07GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 272.01%, 751.8MiB / 3.871GiB, 18.97%, 98.6kB / 99.6kB, 33.9MB / 2.09GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 272.01%, 751.8MiB / 3.871GiB, 18.97%, 98.6kB / 99.6kB, 33.9MB / 2.09GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 121.98%, 774.1MiB / 3.871GiB, 19.53%, 98.9kB / 99.9kB, 33.9MB / 2.09GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 121.98%, 774.1MiB / 3.871GiB, 19.53%, 98.9kB / 99.9kB, 33.9MB / 2.09GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 329.27%, 232.5MiB / 3.871GiB, 5.86%, 100kB / 103kB, 33.9MB / 2.11GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 329.27%, 232.5MiB / 3.871GiB, 5.86%, 100kB / 103kB, 33.9MB / 2.11GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.35%, 232.1MiB / 3.871GiB, 5.86%, 100kB / 103kB, 33.9MB / 2.11GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.35%, 232.1MiB / 3.871GiB, 5.86%, 100kB / 103kB, 33.9MB / 2.11GB
[2J[HOK,15,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 343.03%, 128.2MiB / 3.871GiB, 3.23%, 100kB / 104kB, 33.9MB / 2.11GB
