[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.10%, 24.89MiB / 3.871GiB, 0.63%, 242kB / 254kB, 33.9MB / 4.27GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.10%, 24.89MiB / 3.871GiB, 0.63%, 242kB / 254kB, 33.9MB / 4.27GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 58.97%, 77.08MiB / 3.871GiB, 1.94%, 243kB / 254kB, 33.9MB / 4.27GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 58.97%, 77.08MiB / 3.871GiB, 1.94%, 243kB / 254kB, 33.9MB / 4.27GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.67%, 76.96MiB / 3.871GiB, 1.94%, 243kB / 254kB, 33.9MB / 4.27GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.67%, 76.96MiB / 3.871GiB, 1.94%, 243kB / 254kB, 33.9MB / 4.27GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.67%, 76.96MiB / 3.871GiB, 1.94%, 243kB / 254kB, 33.9MB / 4.27GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.24%, 35.96MiB / 3.871GiB, 0.91%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 62.24%, 35.96MiB / 3.871GiB, 0.91%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.82%, 843.2MiB / 3.871GiB, 21.27%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.82%, 843.2MiB / 3.871GiB, 21.27%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.69%, 856.1MiB / 3.871GiB, 21.60%, 247kB / 255kB, 33.9MB / 4.29GB
