[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.11%, 24.89MiB / 3.871GiB, 0.63%, 257kB / 269kB, 33.9MB / 4.4GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.11%, 24.89MiB / 3.871GiB, 0.63%, 257kB / 269kB, 33.9MB / 4.4GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 60.72%, 77.04MiB / 3.871GiB, 1.94%, 257kB / 269kB, 33.9MB / 4.4GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 60.72%, 77.04MiB / 3.871GiB, 1.94%, 257kB / 269kB, 33.9MB / 4.4GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.28%, 76.9MiB / 3.871GiB, 1.94%, 257kB / 269kB, 33.9MB / 4.4GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.28%, 76.9MiB / 3.871GiB, 1.94%, 257kB / 269kB, 33.9MB / 4.4GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 92.34%, 29.26MiB / 3.871GiB, 0.74%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 92.34%, 29.26MiB / 3.871GiB, 0.74%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 140.20%, 518.1MiB / 3.871GiB, 13.07%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 140.20%, 518.1MiB / 3.871GiB, 13.07%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.31%, 951.5MiB / 3.871GiB, 24.00%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.31%, 951.5MiB / 3.871GiB, 24.00%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.06%, 960MiB / 3.871GiB, 24.22%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.06%, 960MiB / 3.871GiB, 24.22%, 262kB / 270kB, 33.9MB / 4.42GB
